min_vh,min_vv,max_vh,max_vv,range_vh,range_vv,mean_vh,mean_vv,std_vh,std_vv,ratio_vv_vh,rvi,District,"Rice Crop Intensity(D=Double, T=Triple)",Field size (ha),"Season(SA = Summer Autumn, WS = Winter Spring)"
0.003053609,0.007271537,0.127587661,0.515650213,0.124534052,0.508378676,0.02910947,0.143917141,0.032189466,0.143848246,4.943997293,0.276020976,Chau_Thanh,T,3.3,WS
0.002424443,0.023229005,0.05242357,0.356913567,0.049999127,0.333684562,0.017158083,0.097403762,0.011984886,0.098955305,5.676844198,0.231847879,Chau_Thanh,T,1.43,WS
0.001979047,0.010389294,0.059046369,0.207895458,0.057067322,0.197506163,0.018778684,0.077191611,0.017067322,0.070737169,4.110597541,0.346220253,Chau_Thanh,D,3.3,WS
0.013057902,0.023255885,0.121881381,0.274848521,0.108823479,0.251592636,0.03389084,0.126123597,0.029265069,0.084908488,3.721465624,0.389892376,Chau_Thanh,D,4.4,WS
0.006385788,0.019492539,0.076985538,0.44550392,0.07059975,0.426011382,0.02269577,0.132396329,0.018179826,0.122739431,5.833524382,0.223919991,Chau_Thanh,T,1.65,WS
0.005324437,0.036356699,0.070569061,0.391498238,0.065244624,0.355141539,0.027203642,0.138556705,0.018398468,0.102391121,5.093314446,0.265937515,Chau_Thanh,T,1.98,WS
0.001902553,0.013150566,0.084688045,0.285818458,0.082785492,0.272667891,0.025120448,0.091743583,0.023051265,0.069630813,3.652147536,0.398638989,Chau_Thanh,T,2.64,WS
0.002751317,0.031451628,0.099323541,0.365709275,0.096572224,0.334257647,0.040026284,0.146625623,0.031009209,0.089591887,3.663233457,0.397218305,Chau_Thanh,T,1.43,WS
0.002352061,0.027442923,0.090928957,0.187917039,0.088576896,0.160474116,0.025694489,0.087874852,0.025713589,0.044911485,3.419988339,0.430455544,Chau_Thanh,T,5.5,WS
0.004779944,0.004084185,0.049434543,0.329307556,0.044654598,0.325223371,0.021806285,0.099094065,0.012699655,0.09711737,4.544289081,0.306401715,Chau_Thanh,T,2.75,WS
0.005545245,0.023857376,0.053270437,0.487680674,0.047725192,0.463823298,0.023829777,0.145280948,0.014838153,0.125005008,6.096613941,0.211584194,Chau_Thanh,T,2.53,WS
0.002135815,0.015168801,0.061054695,0.497067153,0.05891888,0.481898353,0.022386608,0.120826221,0.017402507,0.144684023,5.397254574,0.247211996,Chau_Thanh,D,1.87,WS
0.004665504,0.033531059,0.089079812,0.373167425,0.084414308,0.339636367,0.027071345,0.120497663,0.025792194,0.088383379,4.45111481,0.314291038,Chau_Thanh,D,2.75,WS
0.001151867,0.008586668,0.058240522,0.144919947,0.057088654,0.136333278,0.014609529,0.05139584,0.014662416,0.042882066,3.517966998,0.41652916,Chau_Thanh,D,3.3,WS
0.003322878,0.016380996,0.094764143,0.243865386,0.091441265,0.22748439,0.027813903,0.115210803,0.025070064,0.070592158,4.142202004,0.343033308,Chau_Thanh,D,1.21,WS
0.002043685,0.038911253,0.203683034,0.574920118,0.201639348,0.536008865,0.041846082,0.190162545,0.05130006,0.151844454,4.544333282,0.306398051,Chau_Thanh,T,3.08,WS
0.004201757,0.020000674,0.051375732,0.271249831,0.047173975,0.251249157,0.027939526,0.106201714,0.014617157,0.07993607,3.801128014,0.380228847,Chau_Thanh,T,5.5,WS
0.006429868,0.038151979,0.041924696,0.341802388,0.035494829,0.303650409,0.02065572,0.100876193,0.01127578,0.07810245,4.883692816,0.280275416,Chau_Thanh,T,1.65,WS
0.003655958,0.013627985,0.055874597,0.255601197,0.05221864,0.241973212,0.025641648,0.10439341,0.018585851,0.07550142,4.071244162,0.350258118,Chau_Thanh,T,1.65,WS
0.007138833,0.030535657,0.145953387,0.334720939,0.138814554,0.304185282,0.032612421,0.115205298,0.035073306,0.09696726,3.532558893,0.414519349,Chau_Thanh,T,2.2,WS
0.003519109,0.028223826,0.053973731,0.736710727,0.050454621,0.708486902,0.026852459,0.177858384,0.014101334,0.179811668,6.623541783,0.190031158,Chau_Thanh,T,1.54,WS
0.003354599,0.041386038,0.110489145,0.769560874,0.107134546,0.728174835,0.037560637,0.174417832,0.02616972,0.185488455,4.643633519,0.298347075,Chau_Thanh,T,3.3,WS
0.002272002,0.065329917,0.062112615,0.394212306,0.059840613,0.328882389,0.027569374,0.184818608,0.018502427,0.108648363,6.703765132,0.187070558,Chau_Thanh,T,2.75,WS
0.003905212,0.024886742,0.095832825,0.396637231,0.091927613,0.371750489,0.026457879,0.14114402,0.0226033,0.112700636,5.334668724,0.250884672,Chau_Thanh,T,3.245,WS
0.002478983,0.019253047,0.072518371,0.365216285,0.070039388,0.345963238,0.024138125,0.12808192,0.019847235,0.093217485,5.306208298,0.252584981,Chau_Thanh,T,1.98,WS
0.002263339,0.014016504,0.064354055,0.464572281,0.062090715,0.450555776,0.021684967,0.146652247,0.017472545,0.12917989,6.762853113,0.184938759,Chau_Thanh,T,2.2,WS
0.003103566,0.047031302,0.115587287,0.429083973,0.11248372,0.382052671,0.038601371,0.181421717,0.032032085,0.123581288,4.699877502,0.293942043,Chau_Thanh,T,1.87,WS
0.00617838,0.023503711,0.079587556,0.580848873,0.073409176,0.557345161,0.031591475,0.142667511,0.023336876,0.171816457,4.516013004,0.308760737,Chau_Thanh,T,5.5,WS
0.003351054,0.024067204,0.102938339,0.490178525,0.099587285,0.466111321,0.034417454,0.169071813,0.025646348,0.144772837,4.912385811,0.278237615,Chau_Thanh,T,1.65,WS
0.002668071,0.033190846,0.128828406,0.368531644,0.126160335,0.335340798,0.027252166,0.111707517,0.031525125,0.082376183,4.099032631,0.347398792,Chau_Thanh,D,2.75,WS
0.004309908,0.022304552,0.059886955,0.312116116,0.055577047,0.289811565,0.02010577,0.104365591,0.01435232,0.087760742,5.190827835,0.259679043,Chau_Thanh,T,2.09,WS
0.0022819,0.020538149,0.253691256,0.368369728,0.251409356,0.347831579,0.035622658,0.112651212,0.062126626,0.09369425,3.162347192,0.471034304,Chau_Thanh,T,1.54,WS
0.002601171,0.025269561,0.07425151,0.362529904,0.071650339,0.337260343,0.028900171,0.126510593,0.019992047,0.098024966,4.377503271,0.320766471,Chau_Thanh,T,1.43,WS
0.002400151,0.020432474,0.070542596,0.364794433,0.068142446,0.344361959,0.023147057,0.129439477,0.019091223,0.085073945,5.592049041,0.23633571,Chau_Thanh,T,1.54,WS
0.003251235,0.010472732,0.081936784,0.366088599,0.078685549,0.355615867,0.019511263,0.101194581,0.021264783,0.089048886,5.186470047,0.25995347,Chau_Thanh,D,1.32,WS
0.008933513,0.033458587,0.076513939,0.712589502,0.067580425,0.679130916,0.028010107,0.170889344,0.020266173,0.165767107,6.100988598,0.2113887,Chau_Thanh,T,1.32,WS
0.009886035,0.04717635,0.137218073,0.546721101,0.127332038,0.499544751,0.036985269,0.192092202,0.034170578,0.148648184,5.193748936,0.259495359,Chau_Thanh,T,3.3,WS
0.002647465,0.026801789,0.09952978,0.43060869,0.096882316,0.403806901,0.025849883,0.137697214,0.02406162,0.118570509,5.326802129,0.251352734,Chau_Thanh,T,1.87,WS
0.006157349,0.023694739,0.063515693,0.432046235,0.057358344,0.408351496,0.025665778,0.126385749,0.016915054,0.132396865,4.924290555,0.277399367,Chau_Thanh,T,1.32,WS
0.003466241,0.00827644,0.099848725,0.250783712,0.096382484,0.242507271,0.03460481,0.099004084,0.030702203,0.069095525,2.860991989,0.527243993,Chau_Thanh,D,2.31,WS
0.005937586,0.042530287,0.13101773,0.39022854,0.125080144,0.347698253,0.030444463,0.152824103,0.030087099,0.108160684,5.019766687,0.270826092,Chau_Thanh,T,1.65,WS
0.003744082,0.034702353,0.092325278,0.382191032,0.088581196,0.347488679,0.026514866,0.111170757,0.02270436,0.111911597,4.19277088,0.338034674,Chau_Thanh,T,1.43,WS
0.002580223,0.021181647,0.140594214,0.450952321,0.138013991,0.429770675,0.033745556,0.131198419,0.032993662,0.115100635,3.887872506,0.370152074,Chau_Thanh,T,1.98,WS
0.004744206,0.013167308,0.053902019,0.463757396,0.049157813,0.450590088,0.023932304,0.092504912,0.015116262,0.115799296,3.865274048,0.372734017,Chau_Thanh,T,1.54,WS
0.002675761,0.028242756,0.119251244,0.267427385,0.116575483,0.239184629,0.02906975,0.116266666,0.027341596,0.088030422,3.999575678,0.357816424,Chau_Thanh,T,2.09,WS
0.004514562,0.042303439,0.055967227,0.524242461,0.051452665,0.481939021,0.022599674,0.179472085,0.015346087,0.16040714,7.941357239,0.149608001,Chau_Thanh,T,1.54,WS
0.001339345,0.0152435,0.081667379,0.334219813,0.080328034,0.318976313,0.034520897,0.109840151,0.02637625,0.080402609,3.18184518,0.467743828,Chau_Thanh,T,1.65,WS
0.004012236,0.021407584,0.094562061,0.255227834,0.090549825,0.23382025,0.021679905,0.106671899,0.024143147,0.079406297,4.920312089,0.277679034,Chau_Thanh,D,2.75,WS
0.003281018,0.014986158,0.094642282,0.298555702,0.091361263,0.283569544,0.032227751,0.122011529,0.023905673,0.092956986,3.785915147,0.382043223,Chau_Thanh,T,3.08,WS
0.003058965,0.014863146,0.060013495,0.176665738,0.05695453,0.161802593,0.0189517,0.097971064,0.016304722,0.051707548,5.169513221,0.261025924,Chau_Thanh,T,1.65,WS
0.006122692,0.011893534,0.043943118,0.804761052,0.037820426,0.792867518,0.020068663,0.126830261,0.01284824,0.196097309,6.319816083,0.201980637,Chau_Thanh,T,2.53,WS
0.004732648,0.05075084,0.06780114,0.444942743,0.063068492,0.394191902,0.023237464,0.165873117,0.017965935,0.124379604,7.138176387,0.172293679,Chau_Thanh,T,1.32,WS
0.005718769,0.019236084,0.107091971,0.348935932,0.101373202,0.329699848,0.031383884,0.107805539,0.025733803,0.087786006,3.435060418,0.428263124,Chau_Thanh,T,1.65,WS
0.003816318,0.021650963,0.103735909,0.431329221,0.099919591,0.409678258,0.030389096,0.14741773,0.030914255,0.146569248,4.85100748,0.282627236,Chau_Thanh,T,5.83,WS
0.001765033,0.006876808,0.132348657,0.761051595,0.130583624,0.754174787,0.034828601,0.17210602,0.034307976,0.190959653,4.941514019,0.27619404,Chau_Thanh,T,1.87,WS
0.002143819,0.006847736,0.120573327,0.559363127,0.118429508,0.552515391,0.034262499,0.130388162,0.033850016,0.160326571,3.805564801,0.379702393,Chau_Thanh,T,2.53,WS
0.002732015,0.019292053,0.064926103,0.612215757,0.062194088,0.592923705,0.025606015,0.139790318,0.017979795,0.162349283,5.459276577,0.243659961,Chau_Thanh,T,2.64,WS
0.003788682,0.012322571,0.053687084,0.527235031,0.049898402,0.51491246,0.022484986,0.130822697,0.014978485,0.154800886,5.818224462,0.22467412,Chau_Thanh,T,3.3,WS
0.003166952,0.019095065,0.116292194,1.889616728,0.113125241,1.870521663,0.029435949,0.236521407,0.029710618,0.468008664,8.035120895,0.147285176,Chau_Thanh,T,1.98,WS
0.002139268,0.008498935,0.090193368,0.343214959,0.0880541,0.334716024,0.028691184,0.101623689,0.023799064,0.08169069,3.541983049,0.41322989,Chau_Thanh,T,4.4,WS
0.005425984,0.038378619,0.061460327,0.272740394,0.056034344,0.234361775,0.026629116,0.116413228,0.013782026,0.070558907,4.371651913,0.321290732,Chau_Thanh,T,6.05,WS
0.00277406,0.020937849,0.189039022,0.571007013,0.186264962,0.550069164,0.034563996,0.152336204,0.047910687,0.163568738,4.407366661,0.318112887,Chau_Thanh,T,1.98,WS
0.00431249,0.026413398,0.089316033,0.27368024,0.085003543,0.247266842,0.033048397,0.088560931,0.027103761,0.065025072,2.679734571,0.566676564,Chau_Thanh,T,1.76,WS
0.003407814,0.01451209,0.114796951,0.434594899,0.111389138,0.420082809,0.023354663,0.12423661,0.029876871,0.117441167,5.31956337,0.251784726,Chau_Thanh,T,6.6,WS
0.003712831,0.009307716,0.05027888,0.4082416,0.046566048,0.398933884,0.028867271,0.154397051,0.013614467,0.127478754,5.348515576,0.250064307,Chau_Thanh,T,1.98,WS
0.004031589,0.010251451,0.056688312,0.529142559,0.052656723,0.518891107,0.026263363,0.139826631,0.017632002,0.132991846,5.324018573,0.251518704,Chau_Thanh,T,3,WS
0.002891724,0.010502452,0.110490233,0.862279236,0.107598509,0.851776784,0.030219801,0.18067183,0.028845784,0.240355103,5.978591056,0.216974336,Chau_Thanh,T,1.3,WS
0.002254158,0.006880061,0.105299503,0.379147917,0.103045344,0.372267856,0.031117098,0.105684577,0.029539532,0.098290739,3.396350721,0.433931817,Chau_Thanh,T,5,WS
0.002425337,0.007643928,0.039118573,0.425014228,0.036693236,0.4173703,0.018779538,0.113833844,0.012194783,0.107079917,6.061589143,0.2131603,Chau_Thanh,T,1.5,WS
0.007884678,0.024396751,0.046558362,0.307828069,0.038673683,0.283431318,0.022022797,0.100459477,0.012228107,0.082262586,4.561612993,0.304971211,Chau_Thanh,T,3.5,WS
0.003494729,0.040625915,0.065125875,0.367192477,0.061631147,0.326566562,0.03208499,0.162158709,0.019940571,0.09223311,5.054036401,0.268529776,Chau_Thanh,T,4,WS
0.003217854,0.019963002,0.049068891,0.297312647,0.045851037,0.277349645,0.022483732,0.098176622,0.014129479,0.078849771,4.36656258,0.32174788,Chau_Thanh,T,2,WS
0.008162012,0.01645535,0.134673655,0.757654309,0.126511643,0.741198959,0.029025625,0.17492352,0.033868899,0.205781091,6.026520403,0.214758086,Chau_Thanh,T,2.5,WS
0.015689986,0.018394791,0.070211321,0.336019933,0.054521335,0.317625143,0.035859761,0.136653745,0.018024136,0.08212649,3.81078236,0.379084848,Chau_Thanh,T,3.2,WS
0.006860955,0.025030805,0.0722128,0.58469069,0.065351845,0.559659885,0.027299762,0.122334416,0.01943617,0.15048889,4.481153211,0.311710964,Chau_Thanh,T,5,WS
0.001799543,0.038122308,0.054862052,0.24774842,0.053062509,0.209626112,0.022373002,0.128613964,0.016508422,0.06887993,5.748623571,0.228158779,Chau_Thanh,T,2.8,WS
0.00634929,0.014779344,0.103970028,0.355693519,0.097620739,0.340914175,0.034952979,0.127565292,0.033759541,0.10144284,3.649625688,0.398963351,Chau_Thanh,T,2.2,WS
0.005446982,0.037189223,0.073373623,0.604132235,0.067926642,0.566943012,0.02940048,0.214053517,0.021646465,0.1911893,7.280613131,0.167867356,Thoai_Son,T,2.3,SA
0.005940974,0.02515097,0.123197354,0.364480317,0.11725638,0.339329347,0.039656524,0.164317381,0.030296664,0.090833375,4.143514497,0.342902016,Thoai_Son,T,1.7,SA
0.003319636,0.029431943,0.102226391,0.433658034,0.098906755,0.404226091,0.026551141,0.135432557,0.025210757,0.114262996,5.100818765,0.26544699,Thoai_Son,D,2.9,SA
0.002691785,0.011073302,0.165996194,0.389189988,0.163304409,0.378116687,0.034237238,0.12681998,0.044915075,0.109775585,3.704153304,0.39204669,Thoai_Son,D,1.26,SA
0.005195231,0.020179151,0.174477696,0.560908794,0.169282466,0.540729644,0.038473236,0.179641016,0.044932633,0.171849034,4.669246345,0.296327528,Thoai_Son,D,2,SA
0.006133956,0.00803266,0.072145537,0.562833309,0.066011581,0.554800649,0.027939647,0.128445492,0.017362887,0.145750569,4.597248169,0.302063428,Thoai_Son,D,1.87,SA
0.006089622,0.022104515,0.066956609,0.630249381,0.060866988,0.608144866,0.022623005,0.155840721,0.015284297,0.178379511,6.888595133,0.180534618,Thoai_Son,D,3,SA
0.004192877,0.018279077,0.064510934,0.463169158,0.060318057,0.44489008,0.026431099,0.144086557,0.018163489,0.150526473,5.451402438,0.244106189,Thoai_Son,D,1.4,SA
0.003421467,0.014470599,0.097843476,0.272171646,0.094422008,0.257701048,0.032398112,0.137648571,0.02549927,0.071142595,4.248660303,0.33264982,Thoai_Son,D,2.1,SA
0.004237165,0.029913487,0.198566422,0.307629675,0.194329257,0.277716188,0.041425742,0.12047974,0.050284172,0.074396225,2.908330302,0.517693964,Thoai_Son,T,4,SA
0.005649735,0.020426827,0.121112898,0.607753098,0.115463163,0.587326271,0.036995369,0.148769448,0.033963882,0.193864781,4.021299154,0.355496924,Thoai_Son,D,1.52,SA
0.003888283,0.024987863,0.078370102,0.295447648,0.074481819,0.270459784,0.030000629,0.144403909,0.024794331,0.097278955,4.813362685,0.285376931,Thoai_Son,T,2.1,SA
0.004152054,0.017881343,0.053779412,0.544347525,0.049627358,0.526466182,0.023624716,0.122717332,0.014280048,0.132322936,5.194446969,0.259451498,Thoai_Son,T,2.1,SA
0.003655516,0.010868351,0.10918662,0.525593758,0.105531103,0.514725407,0.037465787,0.165989569,0.029785024,0.161390912,4.430430588,0.316088424,Thoai_Son,T,1.65,SA
0.00464848,0.019474287,0.127744719,0.797632635,0.123096239,0.778158348,0.030302985,0.166959766,0.032299505,0.216448777,5.509680593,0.240835482,Thoai_Son,T,4,SA
0.0071251,0.015804641,0.094931729,0.578461349,0.087806629,0.562656708,0.031067931,0.146699558,0.022960809,0.153685692,4.721896666,0.292246942,Thoai_Son,T,5,SA
0.006383189,0.023180928,0.115046702,0.72784692,0.108663513,0.704665992,0.029114026,0.189962225,0.030128771,0.21972195,6.524766585,0.193785127,Thoai_Son,T,3,SA
0.003392899,0.020650534,0.072979562,0.625135362,0.069586663,0.604484828,0.025763869,0.173309243,0.018027533,0.192928793,6.726832892,0.18623346,Thoai_Son,T,2,SA
0.005470062,0.017055618,0.107600309,0.36968255,0.102130247,0.352626933,0.037821191,0.12155974,0.027845175,0.112314372,3.214064354,0.462389801,Thoai_Son,T,2.95,SA
0.004369489,0.007407082,0.057565283,0.404217064,0.053195794,0.396809982,0.026744271,0.116101954,0.01657245,0.114424625,4.34118967,0.324043259,Thoai_Son,T,1.5,SA
0.004725656,0.010394921,0.124786362,0.414191425,0.120060706,0.403796504,0.037666767,0.142708628,0.034242583,0.125102849,3.788714568,0.381708265,Thoai_Son,T,2.04,SA
0.002354882,0.011986435,0.058788437,0.55952841,0.056433555,0.547541975,0.024359001,0.129445515,0.017441103,0.142869028,5.314073268,0.252113189,Thoai_Son,T,3,SA
0.003737214,0.012080869,0.06846635,0.329724431,0.064729136,0.317643562,0.029786898,0.082408264,0.020870494,0.088786152,2.766594374,0.547188185,Thoai_Son,T,3.5,SA
0.004992963,0.022577511,0.095491521,0.841464341,0.090498558,0.81888683,0.029072475,0.164522704,0.023207237,0.228303388,5.659053919,0.232777604,Thoai_Son,T,1.5,SA
0.002908987,0.006399915,0.069126956,0.417484641,0.066217969,0.411084726,0.026593159,0.153265347,0.020587455,0.157123775,5.763337441,0.227414634,Thoai_Son,T,2,SA
0.002613604,0.020061849,0.053724121,0.251888126,0.051110517,0.231826277,0.025210613,0.078785566,0.014597839,0.064264467,3.125095278,0.477429242,Thoai_Son,T,5,SA
0.005429611,0.013867974,0.105058663,0.368395627,0.099629052,0.354527652,0.036105964,0.133705931,0.030534171,0.104257052,3.703153583,0.392171699,Thoai_Son,T,2.1,SA
0.002725364,0.016253497,0.19255574,0.281706959,0.189830376,0.265453462,0.035010983,0.117606432,0.047490704,0.088629055,3.359129666,0.439501448,Thoai_Son,T,1.39,SA
0.003905709,0.014615952,0.152056307,0.301254451,0.148150597,0.286638499,0.035843454,0.131802679,0.040569024,0.087597835,3.677175742,0.395443516,Thoai_Son,T,2.1,SA
0.00377791,0.012406521,0.047000449,0.343596548,0.043222539,0.331190027,0.023377306,0.115356679,0.016666438,0.113679162,4.934558391,0.276679754,Thoai_Son,T,1.91,SA
0.002931404,0.010495469,0.086169347,0.532823861,0.083237943,0.522328392,0.030721644,0.137655783,0.025545237,0.137351459,4.4807427,0.311745986,Thoai_Son,T,1.5,SA
0.002188403,0.016561946,0.05229054,0.260098934,0.050102137,0.243536988,0.022662897,0.089197974,0.017103746,0.077886381,3.93585926,0.36476725,Thoai_Son,T,2.3,SA
0.00600259,0.022674846,0.06642621,0.76874727,0.06042362,0.746072425,0.040956494,0.233951429,0.01642691,0.205225404,5.712193793,0.230018762,Thoai_Son,T,1.5,SA
0.004050686,0.026922965,0.058633581,0.276089102,0.054582895,0.249166137,0.023078527,0.119585713,0.016012621,0.081949324,5.181687301,0.260255216,Thoai_Son,T,2,SA
0.007013141,0.031259041,0.158752307,0.368329465,0.151739167,0.337070424,0.033456802,0.119172467,0.038038899,0.087608778,3.561980189,0.410515821,Thoai_Son,T,1.62,SA
0.002842985,0.005975254,0.075226061,0.447511464,0.072383076,0.44153621,0.024176186,0.140154651,0.020823843,0.137974578,5.797219219,0.22571638,Thoai_Son,T,2,SA
0.004263587,0.016885743,0.072314799,0.408765763,0.068051212,0.39188002,0.026915407,0.120751491,0.019322542,0.128727214,4.486333439,0.31126959,Thoai_Son,T,1.52,SA
0.003839721,0.016324291,0.077054568,0.582660198,0.073214846,0.566335907,0.027304017,0.188556921,0.025056568,0.163811505,6.905830869,0.179944556,Thoai_Son,T,2.3,SA
0.004157765,0.012513257,0.104409322,0.306115568,0.100251557,0.293602311,0.032246124,0.096609491,0.026012988,0.076065557,2.996003215,0.500750334,Thoai_Son,T,2.1,SA
0.006601654,0.023654098,0.044140901,0.26652208,0.037539247,0.242867982,0.022393165,0.096756749,0.011230865,0.075209849,4.320816158,0.325906191,Thoai_Son,T,2.1,SA
0.001597528,0.014029099,0.063439734,0.285416424,0.061842206,0.271387326,0.019965427,0.129248633,0.017310409,0.086144812,6.47362215,0.195777729,Thoai_Son,T,3,SA
0.002193972,0.02839967,0.042941835,0.335796297,0.040747863,0.307396626,0.020743681,0.096294501,0.012876504,0.087704143,4.642112447,0.298467732,Thoai_Son,T,3.6,SA
0.001845906,0.015433003,0.065593563,0.311884582,0.063747657,0.296451579,0.030199213,0.113572645,0.021159302,0.096041023,3.760781643,0.385072582,Thoai_Son,T,3.5,SA
0.003575537,0.006232943,0.051391847,0.720245481,0.04781631,0.714012537,0.028719529,0.159731548,0.016584671,0.190346371,5.561774586,0.237973189,Thoai_Son,T,6,SA
0.003893794,0.020635441,0.070552245,0.407134235,0.066658451,0.386498794,0.021614142,0.119087881,0.018187647,0.123767707,5.509720384,0.240833274,Thoai_Son,T,4,SA
0.001663298,0.010669308,0.06738162,0.316689998,0.065718322,0.30602069,0.022964527,0.131434713,0.018789482,0.108646853,5.723379981,0.229444952,Thoai_Son,T,3,SA
0.002275252,0.003171439,0.133937091,0.337968469,0.131661838,0.33479703,0.032294244,0.138089951,0.033820758,0.116322891,4.275992648,0.330068226,Thoai_Son,T,6,SA
0.002488436,0.01086971,0.118191816,0.229121044,0.11570338,0.218251335,0.029811227,0.081638853,0.029201683,0.066505,2.738527113,0.553361818,Thoai_Son,T,4,SA
0.003916934,0.008936022,0.045156598,0.364567429,0.041239664,0.355631406,0.019740461,0.097092818,0.011856116,0.096058348,4.918467647,0.277808849,Thoai_Son,T,2.2,SA
0.00312625,0.013886711,0.091570526,1.055611968,0.088444276,1.041725257,0.032066192,0.166298164,0.025396545,0.266366362,5.186090144,0.259977417,Thoai_Son,T,2.2,SA
0.004885762,0.027370563,0.056090944,0.297145784,0.051205182,0.269775221,0.025567631,0.115115468,0.015109903,0.077182416,4.502390864,0.309908034,Thoai_Son,T,2,SA
0.00220328,0.007298105,0.063275263,0.415662825,0.061071982,0.40836472,0.026986706,0.163346937,0.018476459,0.126727403,6.05286679,0.213555848,Thoai_Son,T,5,SA
0.002345601,0.018461885,0.051186379,0.521412969,0.048840778,0.502951084,0.02121716,0.140311712,0.012845794,0.139317214,6.613124215,0.19042134,Thoai_Son,T,1.5,SA
0.003964379,0.016427267,0.092261069,0.500965953,0.08829669,0.484538686,0.033518988,0.13750192,0.026522858,0.126293442,4.102209736,0.347074359,Thoai_Son,T,3.3,SA
0.001881711,0.013116619,0.091824986,0.253958195,0.089943275,0.240841577,0.023292683,0.075771015,0.023076087,0.068404267,3.252996456,0.456055251,Thoai_Son,T,3.2,SA
0.001372245,0.014483554,0.158659354,0.400935382,0.157287109,0.386451827,0.027832368,0.084094971,0.039339717,0.096638346,3.021481042,0.495999174,Thoai_Son,T,1.88,SA
0.003234166,0.007878173,0.087107651,0.297478765,0.083873485,0.289600592,0.031919217,0.121228764,0.025951326,0.093953065,3.797986804,0.380602308,Thoai_Son,T,2.3,SA
0.002956208,0.014542447,0.087297916,0.771704853,0.084341709,0.757162405,0.029102642,0.192860521,0.022399212,0.201860812,6.626907615,0.189905377,Thoai_Son,T,3,SA
0.002049714,0.012256547,0.087362662,0.568194449,0.085312948,0.555937902,0.035771286,0.13324683,0.022943019,0.151857949,3.724966123,0.389459178,Thoai_Son,T,5,SA
0.002980549,0.006206508,0.086924054,0.707042575,0.083943505,0.700836067,0.0246301,0.109736362,0.02256785,0.177300661,4.455376173,0.313922857,Thoai_Son,T,2.67,SA
0.001795519,0.00558796,0.060356427,0.472525626,0.058560908,0.466937667,0.027494204,0.092447213,0.01542138,0.118259989,3.362425479,0.439003477,Thoai_Son,T,2.4,SA
0.004398518,0.012783497,0.113812402,0.329845458,0.109413884,0.317061962,0.027356445,0.102585132,0.027867646,0.091574878,3.749943894,0.38639124,Thoai_Son,T,4,SA
0.003570418,0.010756148,0.084988616,0.423049629,0.081418199,0.412293481,0.030523763,0.115072602,0.022514357,0.119831618,3.769935044,0.383964695,Thoai_Son,T,2.1,SA
0.003867886,0.013646398,0.085995279,0.570609748,0.082127393,0.556963351,0.032399517,0.12683481,0.028410273,0.151529883,3.914713021,0.367123974,Thoai_Son,T,3.2,SA
0.004231378,0.014653645,0.078638546,0.501455426,0.074407168,0.486801782,0.027756962,0.128264102,0.020346868,0.127255716,4.620970419,0.300153244,Thoai_Son,T,2,SA
0.004149335,0.014188958,0.060138483,0.350302726,0.055989148,0.336113768,0.023131813,0.081886569,0.01522341,0.091195699,3.539997861,0.413500957,Thoai_Son,T,3,SA
0.002119968,0.011207312,0.087403812,0.32125631,0.085283843,0.310048997,0.033725318,0.126798437,0.026381254,0.093631468,3.759740308,0.385198958,Thoai_Son,T,4,SA
0.001965775,0.006404073,0.045910023,0.15888603,0.043944248,0.152481958,0.017043699,0.04623649,0.012868752,0.038129181,2.712820124,0.559118841,Thoai_Son,T,5,SA
0.003249601,0.020164361,0.051009603,0.191140518,0.047760002,0.170976156,0.019719063,0.085935977,0.013866578,0.057240821,4.358015185,0.322518092,Thoai_Son,T,3.2,SA
0.003794378,0.013854502,0.120853484,0.323625594,0.117059106,0.309771093,0.025395356,0.109373117,0.02930708,0.096317561,4.306815597,0.327196761,Thoai_Son,T,3.6,SA
0.00383989,0.011383747,0.067211553,0.320644706,0.063371664,0.30926096,0.023843537,0.102756992,0.01986919,0.084740403,4.309637133,0.326935988,Thoai_Son,T,1.7,SA
0.004614196,0.011626675,0.149344072,0.416757286,0.144729876,0.405130611,0.043819354,0.130099589,0.040805337,0.122434559,2.968998347,0.505869638,Thoai_Son,T,9,SA
0.004041788,0.015130202,0.061970424,0.421966106,0.057928636,0.406835903,0.025246068,0.110637762,0.017955465,0.111456001,4.382375934,0.320330985,Thoai_Son,T,2.5,SA
0.001704478,0.004920807,0.109152071,0.360796362,0.107447593,0.355875555,0.026846486,0.113349929,0.028420108,0.101917648,4.222151398,0.335185948,Thoai_Son,T,4.9,SA
0.003916014,0.013304688,0.087026782,0.817141533,0.083110769,0.803836845,0.025537526,0.158598143,0.020744124,0.223125049,6.210395791,0.206595727,Thoai_Son,T,5,SA
0.003636251,0.009102287,0.056830842,0.27567324,0.053194591,0.266570954,0.01996414,0.101566784,0.015782738,0.084261256,5.087460937,0.266321182,Thoai_Son,T,4,SA
0.002721783,0.02580083,0.047923815,0.454416275,0.045202032,0.428615445,0.025291401,0.145885029,0.013116456,0.124357307,5.768167278,0.227171249,Thoai_Son,T,1.97,SA
0.003364087,0.025776612,0.082267053,0.520544052,0.078902967,0.49476744,0.027264183,0.154222217,0.02331287,0.145697419,5.656586727,0.232907031,Thoai_Son,T,4.2,SA
